parentid;code;name;articul;ean13;ost;sv;upak;price3;price2;price4
1Z9R;16113;югасйю люцмхрмюъ DEVENTE, жберю юяянпрх, 33 асйбш, б окюяр.ондбеяе;8071905;4627160454311;216;;1/400;121.47;114.32;143.00
1Z9R;80993;югасйю люцмхрмюъ асйбш 35ьр. 17*23ял;6992, 82317;4603322248226;9;;1/400;71.16;66.42;119.00
1Z9R;10903;югасйю люцмхрмюъ асйбш х жхтпш, фекрюъ лхмх;юл7261;9785378072613;1;;1/400;51.90;48.44;66.00
1Z9R;93940;югасйю люцмхрмюъ асйбш х жхтпш, йпюямюъ лхмх;юл7259;2000939407961;1;;1/400;51.90;48.44;66.00
1Z9R;93980;югасйю люцмхрмюъ асйбш х жхтпш, яхмъъ лхмх;юл7260;9785378072606;1;;50;51.90;48.44;66.00
1Z9R;10183;югасйю люцмхрмюъ х жхтпш;978-5-99087-320-9;2000101837961;2;;1/400;113.03;105.49;189.00
ECE;19126;юйбюпекэ 06жб.DEVENTE леднбюъ оепкюлсрпнбюъ а/й, окюяр.йнпнайю;8074901;4627155789565;34;;5;49.02;45.75;72.00
ECE;95262;юйбюпекэ 06жб.ERICHKRAUSE ARTBERRY NEON;41723;4670009107664;126;;7/42;38.82;36.88;56.00
ECE;10854;юйбюпекэ 06жб.SILWERHOF янкмевмюъ йнккейжхъ окюярхй;961135-06;4630039334317;1;;60;21.42;20.35;34.00
ECE;11012;юйбюпекэ 06жб.цюллю лскэрхйх леднбюъ а/й йюпрнм;211046;4600395011283;1;;64;28.36;26.95;41.00
ECE;11028;юйбюпекэ 06жб.цюллю лскэрхйх леднбюъ я/й йюпрнм;211047;4600395011276;1;;64;31.53;29.95;46.00
ECE;37351;юйбюпекэ 06жб.ксв йкюяяхйю о/с;19я 1282-08;4601185007721;1739;;60;35.57;33.80;51.00
ECE;75044;юйбюпекэ 06жб.ксв оепкюлсрпнбюъ а/й;16я 1117-08;4601185010035;171;;60;42.11;40.01;61.00
ECE;75501;юйбюпекэ 06жб.ксв ткснпеяжемрмюъ а/й;21я 1395-08;4601185009985;1;;60;40.02;37.39;57.00
ECE;10951;юйбюпекэ 08жб.цюллю люкшь, леднбюъ, а/й, окюярхй;212067;4600395025372;6;;1/28;48.79;46.35;70.00
ECE;11036;юйбюпекэ 08жб.цюллю лскэрхйх, леднбюъ, а/й, окюярхй ебпнондбея;211046_08;4600395222245;1;;1/36;44.02;41.82;63.00
ECE;11078;юйбюпекэ 08жб.цюллю овекйю леднбюъ, а/й, окюярхй;212068;4600395029691;1;;1/36;36.11;34.30;52.00
ECE;12820;юйбюпекэ 08жб.цюллю чмши усднфмхй ок/со.,а/й;212069;4600395029714;1;;52;31.65;30.07;46.00
ECE;12870;юйбюпекэ 09жб.ксв оюпнбнгхй  190224;11я 683-08;4601185002542;20;;36;46.94;43.85;66.00
ECE;11390;юйбюпекэ 10жб цюллю.ярпюмю щкэтнб ок.со., аег йхярх;212060м;4600395025228;1;;33;54.72;51.92;76.00
ECE;11001;юйбюпекэ 10жб.цюллю люкшь, леднбюъ, а/й, окюярхй;212062;4600395023354;3;;1/18;56.53;53.71;81.00
ECE;11045;юйбюпекэ 10жб.цюллю овекйю, леднбюъ, а/й, окюярхй ебпнондбея;212038;4600395016424;1;;1/33;40.63;38.60;59.00
ECE;11080;юйбюпекэ 10жб.цюллю ткчпхйх, ткснпеяжемрмюъ а/й, окюярхй;212043м;4600395025211;1;;1/39;52.08;49.48;75.00
ECE;11102;юйбюпекэ 10жб.цюллю всдн-йпюяйх леднбюъ ок/со.,а/й;212073;4600395010583;1;;1/30;38.78;36.84;56.00
ECE;12368;юйбюпекэ 10жб.цюллю.йкюяяхвеяйюъ, леднбюъ, а/й, окюярхй, ебпнондбея;216018;4600395222764;1;;39;38.02;36.12;55.00
ECE;29833;юйбюпекэ 10жб.ксв аюанвйю а/й;10я 548-08;4601185002115;3;;6/36;48.70;45.50;69.00
ECE;19492;юйбюпекэ 12жб.ARTSPACE леднбюъ, аег йхярх, окюярхй, ебпнондбея;юй_19806;4680211178062;328;;8/20;38.04;36.14;55.00
ECE;89582;юйбюпекэ 12жб.DESPICABLE ME;31865;4620017935186;117;;72;57.96;54.14;57.00
ECE;84949;юйбюпекэ 12жб.DEVENTE леднбюъ а/й, окюяр.йнпнайю;8074602;4627121496688;884;;40;37.86;35.34;56.00
ECE;12980;юйбюпекэ 12жб.DEVENTE леднбюъ оепкюлсрп,а/й, окюяр.йнпнайю я ебпнондбеянл;8074902;4627155789558;135;;5;62.45;58.28;84.00
ECE;19075;юйбюпекэ 12жб.ERICHKRAUSE;50581;4630075900118;9;;7/42;49.81;47.32;72.00
ECE;88401;юйбюпекэ 12жб.ERICHKRAUSE ARTBERRY;41724;4670009107688;1;;7/42;56.48;53.65;81.00
ECE;10855;юйбюпекэ 12жб.SILWERHOF янкмевмюъ йнккейжхъ окюярхй;961135-12;4630039334324;688;;40;37.84;35.95;60.00
ECE;89521;юйбюпекэ 12жб.TROLLS, 2,5ял2 леднбше;47170631;4603515066651;133;;66;61.52;57.47;95.10
ECE;6404;юйбюпекэ 12жб.аекше мнвх;1942036;4607010580704;5;;1/58;876.69;831.90;1216.00
ECE;10966;юйбюпекэ 12жб.цюллю лскэрхйх, леднбюъ, а/й, йюпрнм;211048;4600395006500;1;;1/40;34.64;32.90;50.00
ECE;10968;юйбюпекэ 12жб.цюллю лскэрхйх, леднбюъ, я/й, йюпрнм;211049;4600395006494;1;;1/40;42.06;39.95;61.00
ECE;84672;юйбюпекэ 12жб.цюллю ярсдхъ йчберш;215002;4600395012792;10;;16;227.08;211.89;229.00
ECE;80706;юйбюпекэ 12жб.цюллю сбкевемхи.деряйюъ юйбюпекэ, 95,9ц. аег йхяр.;дюйо12;4627091090459;1;;40;34.96;33.21;26.00
ECE;91023;юйбюпекэ 12жб.цюллю сбкевемхи.чмши ьйнкэмхй, 60,6ц. аег йхяр.;ючьй12;4627091090480;67;;40;26.34;24.58;40.00
ECE;29129;юйбюпекэ 12жб.цюллю чмши усднфмхй ок/со.,а/й;212071;4600395029738;1;;33;54.04;51.34;78.00
ECE;29070;юйбюпекэ 12жб.цюллю чмши усднфмхй ок/со.,я/й;212070;4600395029721;3;;33;60.50;57.41;84.00
ECE;75481;юйбюпекэ 12жб.ксв ZOO а/й;19я 1249-08;4601185007202;1893;;60;46.52;44.20;67.00
ECE;37516;юйбюпекэ 12жб.ксв йкюяяхйю о/с;19я 1286-08;4601185007769;936;;1/48;58.16;55.25;84.00
ECE;37314;юйбюпекэ 12жб.ксв йкюяяхйю о/с,йхяр;19я 1287-08;4601185007776;188;;60/240;65.53;62.26;94.00
ECE;94107;юйбюпекэ 12жб.ксв тюмрюгхъ;25я 1526-08;4601185011681;36;;1/48;62.39;58.21;90.00
ECE;10971;юйбюпекэ 14жб.цюллю лскэрхйх, леднбюъ, а/й, йюпрнм;211050;4600395011269;1;;1/40;41.55;39.47;60.00
ECE;10991;юйбюпекэ 14жб.цюллю лскэрхйх, леднбюъ, я/й, йюпрнм;211051;4600395011252;52;;1/40;49.11;46.66;71.00
ECE;75471;юйбюпекэ 14жб.ксв ZOO а/й;22я 1418-08;4601185010219;43;;60;45.63;43.34;66.00
ECE;87789;юйбюпекэ 16жб.DEVENTE леднбюъ а/й, окюяр.йнпнайю;8074604;4627121496701;1;;5;50.33;46.19;53.00
ECE;19952;юйбюпекэ 16жб.DEVENTE леднбюъ а/й, окюяр.йнпнайю я ебпнондбеянл;8074000;4627176480908;1;;5;50.31;46.96;68.00
ECE;11003;юйбюпекэ 16жб.цюллю лскэрхйх окюяр.со, а/й;211046_16;4600395222276;1;;36;63.76;60.57;92.00
ECE;11058;юйбюпекэ 16жб.цюллю овекйю ок/со.,а/й;212042;4600395029707;3;;1/36;67.52;64.15;97.00
ECE;51033;юйбюпекэ 16жб.ксв йкюяяхйю ок/со;19я 1290-08;4601185007806;160;;5/28;75.71;71.93;109.00
ECE;16149;юйбюпекэ 16жб.ксв кчйя  а/й;14я 1019-08;4601185005093;17;;24;103.21;98.05;148.00
ECE;56626;юйбюпекэ 16жб.янмер;3541138;4607010587871;1;;1/67;391.05;371.07;486.00
ECE;85674;юйбюпекэ 18жб.DEVENTE леднбюъ а/й, окюяр.йнпнайю;8074607;4627121496718;60;;5;70.97;66.23;105.00
ECE;88839;юйбюпекэ 18жб.ERICHKRAUSE ARTBERRY;41725;4670009107701;1;;7/42;83.15;78.99;119.00
ECE;28977;юйбюпекэ 18жб.цюллю ярсдхъ йчберш;215003;4600395012808;5;;16;276.31;257.82;377.00
ECE;38518;юйбюпекэ 18жб.ксв йкюяяхйю о/с;19я 1292-08;4601185007837;1048;;30;80.01;76.01;115.00
ECE;39029;юйбюпекэ 18жб.ксв йкюяяхйю о/с йхяр;19я 1293-08;4601185007820;117;;30;84.71;80.38;121.00
ECE;11005;юйбюпекэ 20жб.цюллю лскэрхйх окюяр.со, а/й;211046_20;4600395222290;8;;33;81.23;77.17;117.00
ECE;31369;юйбюпекэ 20жб.цюллю овекйю ок/со.,а/й;212033;4600395014031;12;;33;86.63;82.30;124.00
